order_id,user_id,order_date,total_amount
5001,375,2023-04-23,2115104
5002,201,2023-03-12,2018053
5003,144,2023-01-30,1143270
5004,543,2023-05-15,2531019
5005,405,2023-03-08,875126
5006,545,2023-03-06,1350728
5007,117,2023-02-05,1049242
5008,430,2023-01-25,2187626
5009,157,2023-02-06,370068
5010,411,2023-01-01,1330624
5011,597,2023-05-23,1849438
5012,403,2023-02-06,2843651
5013,112,2023-05-21,2938564
5014,418,2023-05-16,1615368
5015,180,2023-05-13,1123546
5016,316,2023-05-08,2758384
5017,439,2023-05-07,424911
5018,364,2023-01-01,2528164
5019,579,2023-06-13,2000639
5020,249,2023-02-04,1757075
5021,181,2023-04-14,1189070
5022,315,2023-01-23,191277
5023,585,2023-01-09,511966
5024,474,2023-02-03,2413455
5025,564,2023-06-23,1381212
5026,298,2023-05-08,2932670
5027,300,2023-01-04,1706622
5028,125,2023-06-07,1623344
5029,566,2023-04-12,2300315
5030,189,2023-03-16,2489491
5031,368,2023-04-09,1247414
5032,243,2023-03-13,2942321
5033,159,2023-01-03,2388561
5034,510,2023-05-22,2755605
5035,589,2023-06-22,2760941
5036,465,2023-02-03,1401710
5037,126,2023-02-14,2611822
5038,147,2023-03-02,2077797
5039,388,2023-03-24,821818
5040,366,2023-05-03,1959726
5041,116,2023-04-12,843857
5042,299,2023-01-16,2238787
5043,501,2023-03-07,2815766
5044,507,2023-06-17,240935
5045,382,2023-05-25,2820174
5046,569,2023-04-29,893420
5047,186,2023-06-11,1827720
5048,350,2023-05-04,1961345
5049,491,2023-05-24,512503
5050,370,2023-04-12,238599
5051,435,2023-03-07,2355071
5052,217,2023-01-13,2585820
5053,107,2023-04-21,2520511
5054,237,2023-06-08,1553183
5055,471,2023-02-03,1660307
5056,276,2023-02-08,1360144
5057,428,2023-05-16,848416
5058,598,2023-04-30,2158657
5059,415,2023-05-06,964461
5060,315,2023-02-24,1487256
5061,577,2023-01-27,174721
5062,182,2023-04-28,2028145
5063,323,2023-02-22,1030165
5064,578,2023-02-08,2938342
5065,472,2023-03-06,156668
5066,523,2023-05-25,298518
5067,583,2023-06-07,2760126
5068,502,2023-06-30,2924613
5069,543,2023-01-13,2725421
5070,590,2023-01-21,1384359
5071,203,2023-05-27,1182586
5072,373,2023-02-22,1623969
5073,114,2023-01-19,543472
5074,259,2023-02-26,426884
5075,252,2023-01-25,279021
5076,583,2023-01-31,167032
5077,208,2023-03-22,2767959
5078,288,2023-01-23,477820
5079,401,2023-02-01,909171
5080,198,2023-03-15,1382516
5081,231,2023-01-10,2395100
5082,393,2023-02-23,1053237
5083,271,2023-02-21,1738562
5084,524,2023-05-28,2276356
5085,574,2023-06-09,1349785
5086,283,2023-04-24,125072
5087,571,2023-01-14,2781642
5088,464,2023-06-27,109360
5089,139,2023-06-05,2179439
5090,115,2023-04-20,727062
5091,476,2023-02-22,712353
5092,597,2023-06-01,707235
5093,104,2023-03-20,790644
5094,449,2023-01-22,2778566
5095,570,2023-01-30,2348033
5096,509,2023-01-04,1175933
5097,497,2023-02-28,1510309
5098,310,2023-01-08,227440
5099,261,2023-01-12,2671110
5100,116,2023-04-29,2991972
5101,593,2023-06-08,2885599
5102,526,2023-02-03,1266735
5103,208,2023-03-23,1902930
5104,482,2023-04-08,214152
5105,550,2023-05-07,1948356
5106,411,2023-03-16,623623
5107,327,2023-04-15,832744
5108,270,2023-02-18,995112
5109,134,2023-03-20,503178
5110,514,2023-04-03,1239925
5111,351,2023-06-03,575839
5112,347,2023-01-18,634101
5113,369,2023-04-06,469813
5114,241,2023-02-07,1078213
5115,374,2023-03-28,1898266
5116,516,2023-03-29,973197
5117,196,2023-02-19,947328
5118,327,2023-01-08,1722417
5119,479,2023-06-18,571238
5120,139,2023-05-14,436704
5121,402,2023-03-10,1720734
5122,600,2023-06-21,2101280
5123,129,2023-05-01,20215
5124,546,2023-03-05,387747
5125,597,2023-06-06,2915107
5126,577,2023-06-05,875121
5127,418,2023-05-19,1037375
5128,345,2023-05-01,292544
5129,336,2023-03-06,554633
5130,285,2023-04-17,1102472
5131,372,2023-05-27,1547222
5132,540,2023-05-17,1883907
5133,336,2023-06-04,834661
5134,339,2023-06-11,2627421
5135,477,2023-06-21,1336303
5136,366,2023-04-10,942401
5137,514,2023-03-23,533622
5138,509,2023-05-23,1140113
5139,459,2023-02-20,1833353
5140,440,2023-05-21,417783
5141,489,2023-03-24,2771088
5142,165,2023-06-26,919084
5143,578,2023-04-22,490455
5144,277,2023-02-25,2785841
5145,103,2023-06-28,252117
5146,529,2023-06-14,1841644
5147,242,2023-05-25,2678492
5148,476,2023-06-06,470985
5149,258,2023-06-10,2163184
5150,598,2023-03-01,524910
5151,424,2023-04-30,2980565
5152,246,2023-05-18,643090
5153,546,2023-06-24,2049341
5154,393,2023-01-23,2546915
5155,253,2023-05-29,2422114
5156,532,2023-01-13,1955430
5157,293,2023-04-11,1789617
5158,537,2023-06-10,2458761
5159,594,2023-01-24,2868039
5160,563,2023-04-18,657509
5161,173,2023-01-11,2416629
5162,499,2023-01-17,1195033
5163,405,2023-06-24,1347296
5164,477,2023-01-25,900432
5165,444,2023-04-04,486995
5166,552,2023-01-21,2673041
5167,240,2023-03-25,2971530
5168,287,2023-05-20,2053436
5169,393,2023-02-06,1382836
5170,161,2023-02-11,2086905
5171,585,2023-05-25,1579048
5172,527,2023-04-11,648474
5173,480,2023-02-17,2966478
5174,298,2023-04-13,709995
5175,395,2023-01-28,1649618
5176,540,2023-02-10,2210002
5177,419,2023-04-09,1809055
5178,402,2023-02-16,1631735
