order_id,product_id,quantity,price
5001,483,1,911307
5002,441,3,1028008
5003,325,4,1429849
5004,105,3,63923
5005,406,3,1682060
5006,320,2,1595259
5007,41,2,1433169
5008,215,3,1452467
5009,71,3,772744
5010,56,1,1477571
5011,407,4,615316
5012,236,1,967226
5013,281,2,1468903
5014,475,2,786751
5015,105,1,685344
5016,390,4,899608
5017,375,3,1796264
5018,162,1,1323891
5019,191,2,1357644
5020,9,4,465919
5021,60,2,1363297
5022,381,4,158783
5023,305,4,1678412
5024,225,4,1325864
5025,307,1,1561661
5026,188,1,515187
5027,70,1,1717957
5028,293,4,1304411
5029,287,4,1990176
5030,482,2,1921563
5031,169,3,1420568
5032,62,1,1274660
5033,349,4,814686
5034,442,2,407554
5035,14,2,773315
5036,164,2,490336
5037,420,1,943469
5038,245,1,1276648
5039,335,3,1316605
5040,8,2,1277623
5041,154,1,385169
5042,36,2,150509
5043,48,4,782072
5044,85,2,1363683
5045,28,3,547561
5046,196,1,559618
5047,446,4,172566
5048,208,1,620710
5049,470,4,928521
5050,204,2,23212
5051,464,2,252131
5052,307,3,496657
5053,104,3,1680458
5054,230,4,1200728
5055,426,3,1363395
5056,101,3,1090583
5057,29,3,658093
5058,127,3,1413361
5059,338,2,1688679
5060,10,3,853247
5061,106,2,1938490
5062,167,2,1855647
5063,466,1,345737
5064,257,2,1580740
5065,295,2,98038
5066,277,3,1040998
5067,65,2,1424619
5068,271,4,810168
5069,388,3,1846370
5070,188,3,1085049
5071,317,3,673059
5072,404,1,1194377
5073,138,3,914030
5074,343,2,630911
5075,105,4,1576828
5076,34,3,1293673
5077,380,3,318964
5078,110,4,1284509
5079,432,3,1388309
5080,33,1,741167
5081,354,2,1349134
5082,231,4,1458098
5083,317,4,44220
5084,266,1,604819
5085,182,2,1440722
5086,340,1,527409
5087,65,2,717785
5088,333,1,29387
5089,1,3,265752
5090,133,1,621103
5091,80,4,571872
5092,271,4,589071
5093,241,4,1763745
5094,28,1,729687
5095,223,4,668782
5096,23,4,1708678
5097,496,3,270139
5098,109,3,1985760
5099,107,2,520228
5100,145,2,1734793
5101,369,2,1766197
5102,354,1,880020
5103,397,2,954499
5104,398,1,1315085
5105,139,1,33580
5106,284,2,1611104
5107,298,2,798639
5108,480,1,1414166
5109,99,3,488968
5110,317,4,910965
5111,123,4,798559
5112,320,4,1552239
5113,287,3,448082
5114,81,1,625262
5115,495,2,1666265
5116,457,1,233165
5117,10,1,425427
5118,8,2,472201
5119,405,3,1232916
5120,205,4,1858654
5121,315,4,730731
5122,434,1,1840987
5123,197,3,324960
5124,198,4,1158036
5125,30,3,1374832
5126,479,2,1119624
5127,401,1,1799382
5128,459,1,1201426
5129,20,3,1900760
5130,48,4,1546769
5131,457,3,1925734
5132,130,2,756200
5133,293,4,1042805
5134,385,4,964793
5135,132,3,326932
5136,356,2,286891
5137,54,4,1012326
5138,378,1,544333
5139,281,2,1032782
5140,387,4,1600622
5141,265,3,1848261
5142,470,4,931508
5143,215,1,1747373
5144,460,2,1743521
5145,458,4,160926
5146,290,1,203148
5147,43,4,863382
5148,74,4,692709
5149,350,2,1820164
5150,278,3,1745284
5151,326,3,1233944
5152,242,1,514496
5153,130,1,39455
5154,350,1,754184
5155,194,2,1533715
5156,32,3,1300473
5157,106,1,452509
5158,400,1,1561222
5159,204,4,632840
5160,1,4,852548
5161,245,1,402605
5162,72,4,584772
5163,432,4,967719
5164,306,4,1412358
5165,397,2,678764
5166,15,1,188332
5167,53,1,1169223
5168,428,4,1658506
5169,8,2,1804667
5170,330,4,852441
5171,46,2,1030193
5172,325,1,1197400
5173,114,4,793202
5174,147,1,836037
5175,495,2,1703743
5176,166,3,1713691
5177,379,2,287724
5178,139,3,921334
5179,117,1,287544
5180,299,1,1763579
5181,276,4,771545
5182,404,3,1065962
5183,277,2,1951040
5184,338,1,147319
5185,313,3,532193
5186,178,2,1547965
5187,330,3,126960
5188,354,2,59015
5189,154,2,1402433
5190,414,2,748165
5191,201,2,952478
5192,366,3,165109
5193,115,3,497508
5194,159,4,1854927
5195,42,3,953671
5196,247,3,1157330
5197,68,4,241775
5198,445,3,1373868
5199,445,2,747513
5200,326,1,696894
5201,334,1,766355
5202,196,4,929222
5203,90,3,1941086
5204,111,3,1125455
5205,368,4,139894
5206,359,1,610127
5207,145,2,1098332
5208,275,3,688043
5209,179,4,1249133
5210,241,2,1297879
5211,326,4,1472817
5212,319,4,694075
5213,477,4,1007601
5214,331,1,511599
5215,464,1,515283
5216,414,4,637231
5217,153,3,762476
5218,104,2,168188
5219,75,3,581032
5220,128,1,144697
5221,199,2,1549371
5222,154,4,1708936
5223,56,3,415340
5224,278,3,256028
5225,345,4,713411
5226,19,3,1075752
5227,159,1,1946318
5228,26,4,1845229
5229,426,3,1526610
5230,169,4,533611
5231,484,2,1218324
5232,23,4,1113753
5233,47,3,1552088
5234,13,1,1179199
5235,217,4,1593861
5236,322,4,472546
5237,194,3,981273
5238,144,1,516184
5239,73,1,1054549
5240,156,2,664467
5241,77,2,267439
5242,419,3,1016157
5243,169,1,664691
5244,461,1,1997311
5245,287,2,115287
5246,85,2,1188150
5247,416,3,800751
5248,182,1,1190085
5249,482,4,1416167
5250,456,2,1964530
5251,315,3,1517757
5252,297,1,1411864
5253,112,1,1841369
5254,450,2,1261165
5255,230,3,1947701
5256,96,4,376459
5257,438,2,508720
5258,168,3,1882395
5259,378,1,1072666
5260,156,4,1975854
5261,421,3,1486737
5262,105,4,1895247
5263,193,3,23743
5264,489,3,1099500
5265,330,3,1209844
5266,439,3,1985168
5267,132,4,1946823
5268,355,2,1698176
5269,382,4,1399580
5270,138,3,978904
5271,431,4,760537
5272,331,4,1816954
5273,270,4,249602
5274,38,3,1411119
5275,396,4,855227
5276,45,1,857985
5277,401,3,1577504
5278,464,4,1172552
5279,163,1,175183
5280,450,4,1706430
5281,331,2,1326019
5282,253,4,1712832
5283,169,4,81600
5284,451,2,594310
5285,285,3,1727135
5286,274,2,857329
5287,20,3,844470
5288,239,2,143323
5289,270,4,1254686
5290,418,4,1713142
5291,433,3,917486
5292,310,3,1338617
5293,31,1,608829
5294,314,1,1175544
5295,104,4,1607756
5296,170,4,945775
5297,186,1,1093391
5298,128,1,852044
5299,210,3,1495149
5300,414,2,488304
5301,281,3,822699
5302,447,1,824700
5303,253,4,658751
5304,19,1,484151
5305,200,4,901779
5306,220,4,1259308
5307,136,4,1265175
5308,223,4,214451
5309,3,2,376686
5310,451,1,716631
5311,236,3,1397332
5312,342,4,158307
5313,465,4,1157333
5314,228,3,429633
5315,401,3,904507
5316,142,4,316753
5317,499,3,909217
5318,9,3,1322776
5319,190,2,971406
5320,350,3,1616509
5321,405,1,1524665
5322,460,1,1788494
5323,165,1,344377
5324,480,4,1442163
5325,139,1,1223049
5326,276,2,814203
5327,291,1,1536243
5328,53,4,492650
5329,175,2,480665
5330,110,1,384745
5331,203,2,1554396
5332,436,2,1463734
5333,136,4,1744324
5334,4,4,931656
5335,155,2,627539
5336,172,1,601330
5337,424,4,860172
5338,358,2,216945
5339,47,3,1639888
5340,94,3,1747386
5341,428,4,1649829
5342,48,1,292201
5343,240,3,768609
5344,347,3,815415
5345,213,3,412613
5346,436,1,564283
5347,340,1,134587
5348,324,4,1301652
5349,139,4,766988
5350,205,3,490897
5351,381,1,1107462
5352,73,2,1419745
5353,4,3,509788
5354,76,4,115149
5355,329,1,638308
5356,77,4,1595537
5357,304,4,972394
5358,256,1,1932521
5359,410,3,43466
5360,102,1,257626
5361,106,3,1947553
5362,333,4,1578542
5363,39,1,1643270
5364,476,2,416904
5365,314,3,1662148
5366,275,2,780006
5367,88,3,921011
5368,211,1,1606529
5369,369,2,564929
5370,77,1,445716
5371,77,3,580085
5372,442,3,1808702
5373,28,3,1376670
5374,245,3,935986
5375,66,4,1695203
5376,266,3,1706295
5377,382,2,1300851
5378,470,3,422854
5379,205,1,1876181
5380,58,4,688582
5381,201,2,201136
5382,225,4,1236658
5383,142,4,1321877
5384,381,4,562383
5385,368,1,1192130
5386,84,4,414655
5387,143,4,932046
5388,352,3,1827853
5389,33,1,498766
5390,401,2,942879
5391,152,2,1681887
5392,158,2,1700045
5393,446,1,242310
5394,141,2,827032
5395,446,1,1857474
5396,251,3,1849213
5397,303,3,519344
5398,112,1,1769033
5399,144,2,916366
5400,450,1,1646140
5401,209,1,1511909
5402,224,4,460187
5403,43,1,289072
5404,264,4,1025520
5405,244,3,1910317
5406,3,4,225719
5407,125,1,716248
5408,268,3,1818961
5409,84,4,1767768
5410,16,1,136196
5411,334,3,1077980
5412,464,4,1495431
5413,59,1,1802054
5414,177,1,473814
5415,63,2,1706051
5416,446,2,916881
5417,491,4,1620548
5418,49,4,1661455
5419,307,4,1450541
5420,246,1,753082
5421,289,4,284826
5422,286,1,1179762
5423,443,4,787469
5424,332,1,1614696
5425,15,1,1609861
5426,338,2,1365360
5427,255,3,1538674
5428,92,1,1109067
5429,279,4,1131619
5430,206,2,918607
5431,94,4,1197144
5432,225,4,1444970
